no,atlas,network,label,hemisphere,X,Y,Z
1,schaefer,Vis,Vis_1_LH,left,-26,-34,-17
2,schaefer,Vis,Vis_2_LH,left,-26,-77,-14
3,schaefer,Vis,Vis_3_LH,left,-17,-60,-7
4,schaefer,Vis,Vis_4_LH,left,-27,-95,-4
5,schaefer,Vis,Vis_5_LH,left,-5,-92,-2
6,schaefer,Vis,Vis_6_LH,left,-12,-67,7
7,schaefer,Vis,Vis_7_LH,left,-47,-71,11
8,schaefer,Vis,Vis_8_LH,left,-25,-88,20
9,schaefer,Vis,Vis_9_LH,left,-6,-82,26
10,schaefer,SomMot,SomMot_1_LH,left,-53,-23,8
11,schaefer,SomMot,SomMot_2_LH,left,-37,-21,16
12,schaefer,SomMot,SomMot_3_LH,left,-54,-12,13
13,schaefer,SomMot,SomMot_4_LH,left,-55,-8,34
14,schaefer,SomMot,SomMot_5_LH,left,-39,-23,59
15,schaefer,SomMot,SomMot_6_LH,left,-6,-29,70
16,schaefer,DorsAttn,DorsAttn_Post_1_LH,left,-47,-58,-13
17,schaefer,DorsAttn,DorsAttn_Post_2_LH,left,-57,-25,39
18,schaefer,DorsAttn,DorsAttn_Post_3_LH,left,-24,-68,49
19,schaefer,DorsAttn,DorsAttn_Post_4_LH,left,-42,-34,48
20,schaefer,DorsAttn,DorsAttn_Post_5_LH,left,-6,-60,56
21,schaefer,DorsAttn,DorsAttn_Post_6_LH,left,-22,-51,66
22,schaefer,DorsAttn,DorsAttn_PrCv_1_LH,left,-48,6,28
23,schaefer,DorsAttn,DorsAttn_FEF_1_LH,left,-26,-3,59
24,schaefer,SalVentAttn,SalVentAttn_ParOper_1_LH,left,-59,-38,29
25,schaefer,SalVentAttn,SalVentAttn_FrOperIns_1_LH,left,-41,-1,-7
26,schaefer,SalVentAttn,SalVentAttn_FrOperIns_2_LH,left,-38,12,6
27,schaefer,SalVentAttn,SalVentAttn_PFCl_1_LH,left,-30,44,30
28,schaefer,SalVentAttn,SalVentAttn_Med_1_LH,left,-5,20,34
29,schaefer,SalVentAttn,SalVentAttn_Med_2_LH,left,-11,-34,45
30,schaefer,SalVentAttn,SalVentAttn_Med_3_LH,left,-6,4,62
31,schaefer,Limbic,Limbic_OFC_1_LH,left,-14,32,-20
32,schaefer,Limbic,Limbic_TempPole_1_LH,left,-32,2,-37
33,schaefer,Limbic,Limbic_TempPole_2_LH,left,-57,-33,-21
34,schaefer,Cont,Cont_Par_1_LH,left,-37,-53,46
35,schaefer,Cont,Cont_PFCl_1_LH,left,-43,33,21
36,schaefer,Cont,Cont_pCun_1_LH,left,-9,-73,38
37,schaefer,Cont,Cont_Cing_1_LH,left,-4,-26,33
38,schaefer,Default,Default_Temp_1_LH,left,-55,-4,-20
39,schaefer,Default,Default_Temp_2_LH,left,-58,-32,-1
40,schaefer,Default,Default_Par_1_LH,left,-57,-50,12
41,schaefer,Default,Default_Par_2_LH,left,-48,-63,35
42,schaefer,Default,Default_PFC_1_LH,left,-35,21,-11
43,schaefer,Default,Default_PFC_2_LH,left,-47,33,-3
44,schaefer,Default,Default_PFC_3_LH,left,-6,47,0
45,schaefer,Default,Default_PFC_4_LH,left,-24,61,-1
46,schaefer,Default,Default_PFC_5_LH,left,-9,48,41
47,schaefer,Default,Default_PFC_6_LH,left,-41,14,48
48,schaefer,Default,Default_PFC_7_LH,left,-25,20,51
49,schaefer,Default,Default_pCunPCC_1_LH,left,-11,-56,13
50,schaefer,Default,Default_pCunPCC_2_LH,left,-6,-53,33
51,schaefer,Vis,Vis_1_RH,right,32,-31,-22
52,schaefer,Vis,Vis_2_RH,right,27,-66,-12
53,schaefer,Vis,Vis_3_RH,right,49,-60,-11
54,schaefer,Vis,Vis_4_RH,right,22,-96,-5
55,schaefer,Vis,Vis_5_RH,right,8,-76,5
56,schaefer,Vis,Vis_6_RH,right,17,-57,5
57,schaefer,Vis,Vis_7_RH,right,36,-82,16
58,schaefer,Vis,Vis_8_RH,right,13,-86,29
59,schaefer,SomMot,SomMot_1_RH,right,53,-16,7
60,schaefer,SomMot,SomMot_2_RH,right,40,-15,15
61,schaefer,SomMot,SomMot_3_RH,right,57,-4,11
62,schaefer,SomMot,SomMot_4_RH,right,58,-5,31
63,schaefer,SomMot,SomMot_5_RH,right,47,-11,48
64,schaefer,SomMot,SomMot_6_RH,right,41,-22,60
65,schaefer,SomMot,SomMot_7_RH,right,30,-37,64
66,schaefer,SomMot,SomMot_8_RH,right,6,-26,70
67,schaefer,DorsAttn,DorsAttn_Post_1_RH,right,50,-62,16
68,schaefer,DorsAttn,DorsAttn_Post_2_RH,right,50,-24,42
69,schaefer,DorsAttn,DorsAttn_Post_3_RH,right,38,-45,49
70,schaefer,DorsAttn,DorsAttn_Post_4_RH,right,27,-67,51
71,schaefer,DorsAttn,DorsAttn_Post_5_RH,right,14,-52,66
72,schaefer,DorsAttn,DorsAttn_PrCv_1_RH,right,49,10,27
73,schaefer,DorsAttn,DorsAttn_FEF_1_RH,right,28,-3,59
74,schaefer,SalVentAttn,SalVentAttn_TempOccPar_1_RH,right,58,-42,13
75,schaefer,SalVentAttn,SalVentAttn_TempOccPar_2_RH,right,61,-26,27
76,schaefer,SalVentAttn,SalVentAttn_FrOperIns_1_RH,right,40,8,1
77,schaefer,SalVentAttn,SalVentAttn_Med_1_RH,right,11,-31,45
78,schaefer,SalVentAttn,SalVentAttn_Med_2_RH,right,7,6,52
79,schaefer,Limbic,Limbic_OFC_1_RH,right,12,35,-20
80,schaefer,Limbic,Limbic_TempPole_1_RH,right,38,1,-38
81,schaefer,Cont,Cont_Par_1_RH,right,57,-39,44
82,schaefer,Cont,Cont_Par_2_RH,right,45,-63,46
83,schaefer,Cont,Cont_PFCl_1_RH,right,30,58,-3
84,schaefer,Cont,Cont_PFCl_2_RH,right,45,39,15
85,schaefer,Cont,Cont_PFCl_3_RH,right,32,46,29
86,schaefer,Cont,Cont_PFCl_4_RH,right,43,16,45
87,schaefer,Cont,Cont_Cing_1_RH,right,5,-27,33
88,schaefer,Cont,Cont_PFCmp_1_RH,right,6,28,30
89,schaefer,Cont,Cont_pCun_1_RH,right,9,-66,43
90,schaefer,Default,Default_Par_1_RH,right,55,-51,31
91,schaefer,Default,Default_Temp_1_RH,right,62,-23,-19
92,schaefer,Default,Default_Temp_2_RH,right,51,7,-18
93,schaefer,Default,Default_Temp_3_RH,right,57,-26,-2
94,schaefer,Default,Default_PFCv_1_RH,right,35,26,-15
95,schaefer,Default,Default_PFCv_2_RH,right,51,28,0
96,schaefer,Default,Default_PFCdPFCm_1_RH,right,7,48,1
97,schaefer,Default,Default_PFCdPFCm_2_RH,right,11,50,39
98,schaefer,Default,Default_PFCdPFCm_3_RH,right,26,24,50
99,schaefer,Default,Default_pCunPCC_1_RH,right,12,-54,14
100,schaefer,Default,Default_pCunPCC_2_RH,right,7,-52,31
101,tian_subcortex,HIP,HIP-head-rh,right,26,-14,-20
102,tian_subcortex,HIP,HIP-body-rh,right,30,-25,-12
103,tian_subcortex,HIP,HIP-tail-rh,right,26,-36,-3
104,tian_subcortex,AMY,lAMY-rh,right,26,-2,-21
105,tian_subcortex,AMY,mAMY-rh,right,21,-7,-15
106,tian_subcortex,THA,THA-DP-rh,right,14,-31,3
107,tian_subcortex,THA,THA-VP-rh,right,16,-23,4
108,tian_subcortex,THA,THA-VA-rh,right,9,-11,7
109,tian_subcortex,THA,THA-DA-rh,right,11,-22,12
110,tian_subcortex,GP,pGP-rh,right,23,-8,-1
111,tian_subcortex,GP,aGP-rh,right,18,0,-2
112,tian_subcortex,NAc,NAc-shell-rh,right,11,12,-6
113,tian_subcortex,NAc,NAc-core-rh,right,14,19,-1
114,tian_subcortex,PUT,aPUT-rh,right,23,9,-2
115,tian_subcortex,PUT,pPUT-rh,right,28,-6,4
116,tian_subcortex,CAU,aCAU-rh,right,13,14,8
117,tian_subcortex,CAU,pCAU-rh,right,14,3,16
118,tian_subcortex,HIP,HIP-head-lh,left,-25,-14,-20
119,tian_subcortex,HIP,HIP-body-lh,left,-29,-25,-12
120,tian_subcortex,HIP,HIP-tail-lh,left,-25,-36,-3
121,tian_subcortex,AMY,lAMY-lh,left,-25,-2,-21
122,tian_subcortex,AMY,mAMY-lh,left,-20,-7,-15
123,tian_subcortex,THA,THA-DP-lh,left,-13,-31,3
124,tian_subcortex,THA,THA-VP-lh,left,-15,-23,4
125,tian_subcortex,THA,THA-VA-lh,left,-9,-11,7
126,tian_subcortex,THA,THA-DA-lh,left,-10,-22,12
127,tian_subcortex,GP,pGP-lh,left,-22,-8,-1
128,tian_subcortex,GP,aGP-lh,left,-17,0,-2
129,tian_subcortex,NAc,NAc-shell-lh,left,-10,12,-6
130,tian_subcortex,NAc,NAc-core-lh,left,-14,19,-1
131,tian_subcortex,PUT,aPUT-lh,left,-23,9,-2
132,tian_subcortex,PUT,pPUT-lh,left,-27,-6,4
133,tian_subcortex,CAU,aCAU-lh,left,-12,14,8
134,tian_subcortex,CAU,pCAU-lh,left,-13,3,16
135,brainstem,brainstem,CLi_RLi,medial,-1,-24,-8
136,brainstem,brainstem,CnF_l,left,-4,-32,-8
137,brainstem,brainstem,CnF_r,right,5,-32,-8
138,brainstem,brainstem,DR,medial,-1,-29,-9
139,brainstem,brainstem,IC_l,left,-4,-36,-9
140,brainstem,brainstem,IC_r,right,6,-36,-9
141,brainstem,brainstem,ION_l,left,-5,-37,-52
142,brainstem,brainstem,ION_r,right,6,-36,-52
144,brainstem,brainstem,LC_r,right,6,-38,-29
145,brainstem,brainstem,LDTg_CGPn_l,left,-2,-38,-31
146,brainstem,brainstem,LDTg_CGPn_r,right,3,-38,-31
147,brainstem,brainstem,LPB_l,left,-7,-37,-20
148,brainstem,brainstem,LPB_r,right,8,-38,-21
149,brainstem,brainstem,MPB_l,left,-4,-36,-23
150,brainstem,brainstem,MPB_r,right,5,-37,-24
151,brainstem,brainstem,MiTg_PBG_l,left,-8,-31,-9
152,brainstem,brainstem,MiTg_PBG_r,right,9,-31,-10
153,brainstem,brainstem,MnR,medial,0,-31,-19
154,brainstem,brainstem,PAG,medial,-2,-32,-9
157,brainstem,brainstem,PMnR,medial,-1,-29,-20
158,brainstem,brainstem,PTg_l,left,-7,-29,-13
160,brainstem,brainstem,PnO_PnC_l,left,-2,-35,-31
161,brainstem,brainstem,PnO_PnC_r,right,3,-35,-31
163,brainstem,brainstem,RN_l,left,-5,-19,-8
164,brainstem,brainstem,RN_r,right,6,-19,-8
165,brainstem,brainstem,ROb,medial,1,-41,-53
166,brainstem,brainstem,RPa,medial,-1,-37,-54
167,brainstem,brainstem,SC_l,left,-4,-32,-4
168,brainstem,brainstem,SC_r,right,5,-32,-4
169,brainstem,brainstem,SN_l,left,-9,-16,-11
170,brainstem,brainstem,SN_r,right,10,-16,-11
171,brainstem,brainstem,SOC_l,left,-4,-38,-45
172,brainstem,brainstem,SOC_r,right,6,-38,-45
173,brainstem,brainstem,SubC_l,left,-6,-37,-36
175,brainstem,brainstem,VSM_l,left,-2,-44,-52
176,brainstem,brainstem,VSM_r,right,3,-43,-53
177,brainstem,brainstem,VTA_PBP_l,left,-5,-16,-10
178,brainstem,brainstem,VTA_PBP_r,right,7,-16,-10
179,brainstem,brainstem,Ve_l,left,-6,-41,-38
180,brainstem,brainstem,Ve_r,right,7,-41,-38
181,brainstem,brainstem,iMRt_l,left,-4,-43,-57
182,brainstem,brainstem,iMRt_r,right,5,-43,-58
183,brainstem,brainstem,isRt_l,left,-6,-29,-8
184,brainstem,brainstem,isRt_r,right,7,-28,-8
185,brainstem,brainstem,mRt_l,left,-7,-23,-4
186,brainstem,brainstem,mRt_r,right,9,-23,-4
187,brainstem,brainstem,sMRt_l,left,-4,-41,-47
188,brainstem,brainstem,sMRt_r,right,5,-40,-47
189,cerebellum,cerebellum,cere_01,medial,-16,-53,-26
190,cerebellum,cerebellum,cere_02,medial,-10,-37,-60
191,cerebellum,cerebellum,cere_03,medial,-4,-68,-29
192,cerebellum,cerebellum,cere_04,medial,-26,-54,-51
193,cerebellum,cerebellum,cere_05,medial,-28,-68,-36
194,cerebellum,cerebellum,cere_06,medial,-36,-55,-30
195,cerebellum,cerebellum,cere_07,medial,-19,-78,-35
196,cerebellum,cerebellum,cere_08,medial,-35,-82,-33
197,cerebellum,cerebellum,cere_09,medial,-16,-89,-24
198,cerebellum,cerebellum,cere_10,medial,-42,-68,-41
